1,2012,Hosp_20_de_Noviembre,367033
2,2012,Acatitla,5182670
3,2012,Aculco,3670704
4,2012,Agricola_Oriental,3724121
5,2012,Allende,14245066
6,2012,Apatlaco,4832943
7,2012,Aquiles_Serdan,7146988
8,2012,Aragon,2929011
9,2012,Atlalilco,6923536
10,2012,Auditorio,11000976
11,2012,Autobuses_del_Norte,8892726
12,2012,Azcapotzalco,2712965
13,2012,Balbuena,8392031
14,2012,Balderas,12405010
15,2012,Barranca_del_Muerto,11918034
16,2012,Bellas_Artes,16206740
17,2012,Blvd_Puerto_Aereo,15955571
18,2012,Bondojito,2587731
19,2012,Bosque_de_Aragon,2515504
20,2012,Buenavista,19339419
21,2012,Calle_11,594520
22,2012,Camarones,5652396
23,2012,Canal_de_San_Juan,4812479
24,2012,Canal_del_Norte,3170307
25,2012,Candelaria,11074886
26,2012,Centro_Medico,12193702
27,2012,Cerro_de_la_Estrella,7139771
28,2012,Chabacano,17759590
29,2012,Chapultepec,17522093
30,2012,Chilpancingo,11246708
31,2012,Ciudad_Azteca,23647562
32,2012,Ciudad_Deportiva,7049477
33,2012,Colegio_Militar,6524941
34,2012,Constitucion_de_1917,26456800
35,2012,Constituyentes,4186337
36,2012,Consulado,3968880
37,2012,Copilco,14457726
38,2012,Coyoacan,8586901
39,2012,Coyuya,8071336
40,2012,Cuatro_Caminos,42933161
41,2012,Cuauhtemoc,7931980
42,2012,Cuitlahuac,9152484
43,2012,Culhuacan,536523
44,2012,Deportivo_Oceania,6793016
45,2012,Deptvo_18_de_Marzo,17619212
46,2012,Division_del_Norte,7485109
47,2012,Doctores,4711282
48,2012,Eduardo_Molina,2915243
49,2012,Eje_Central,318716
50,2012,El_Rosario,22111456
51,2012,Ermita,10518251
52,2012,Escuadron_201,8902300
53,2012,Etiopia,8833618
54,2012,Eugenia,7594542
55,2012,Ferreria,7296528
56,2012,Fray_Servando,2640578
57,2012,Garibaldi,18937524
58,2012,General_Anaya,11001096
59,2012,Gomez_Farias,13689263
60,2012,Guelatao,8867578
61,2012,Guerrero,9140888
62,2012,Hangares,1902550
63,2012,Hidalgo,18835604
64,2012,Hospital_General,8395708
65,2012,Impulsora,10917327
66,2012,Indios_Verdes,40125405
67,2012,Inst_del_Petroleo,3978411
68,2012,Insurgentes,16627698
69,2012,Insurgentes_Sur,935315
70,2012,Isabel_la_Catolica,9040676
71,2012,Iztacalco,6759849
72,2012,Iztapalapa,4894783
73,2012,Jamaica,7359902
74,2012,Juanacatlan,7034456
75,2012,Juarez,6934712
76,2012,La_Paz,10561801
77,2012,La_Raza,16314295
78,2012,La_Viga,3064787
79,2012,La_Villa_Basilica,4970808
80,2012,Lagunilla,8880431
81,2012,Lazaro_Cardenas,5873062
82,2012,Lindavista,6859088
83,2012,Lomas_Estrella,357639
84,2012,Los_Reyes,7079553
85,2012,Martin_Carrera,18684640
86,2012,Merced,15963013
87,2012,Mexicaltzingo,545069
88,2012,Miguel_A_de_Q,10451759
89,2012,Misterios,3224980
90,2012,Mixcoac,9245273
91,2012,Mixiuhca,7597062
92,2012,Moctezuma,15385878
93,2012,Morelos,4874029
94,2012,Muzquiz,13575862
95,2012,Nativitas,7457594
96,2012,Nezahualcoyotl,9638760
97,2012,Ninos_Heroes,6979938
98,2012,Nopalera,641089
99,2012,Normal,12640129
100,2012,Norte_45,2291655
101,2012,Obrera,6561232
102,2012,Observatorio,24936832
103,2012,Oceania,7442175
104,2012,Olimpica,7618455
105,2012,Olivos,615701
106,2012,Panteones,7128102
107,2012,Pantitlan,97178544
108,2012,Parque_de_los_Venados,349070
109,2012,Patriotismo,7802504
110,2012,Penon_Viejo,4924040
111,2012,Periferico_Oriente,1098453
112,2012,Pino_Suarez,19942524
113,2012,Plaza_Aragon,7869581
114,2012,Polanco,11188913
115,2012,Politecnico,12142498
116,2012,Popotla,5399442
117,2012,Portales,8887259
118,2012,Potrero,9324029
119,2012,Puebla,11551239
120,2012,Refineria,3855085
121,2012,Revolucion,11024639
122,2012,Ricardo_Flores_Magon,2539051
123,2012,Rio_de_los_Remedios,7496788
124,2012,Romero_Rubio,3616810
125,2012,Salto_del_Agua,15599334
126,2012,San_Andres_Tomatlan,380241
127,2012,San_Antonio,5680668
128,2012,San_Antonio_Abad,10573208
129,2012,San_Cosme,9883935
130,2012,San_Joaquin,6114813
131,2012,San_Juan_Letran,7838062
132,2012,San_Lazaro,17515310
133,2012,San_Pedro_los_Pinos,4097163
134,2012,Santa_Anita,6281599
135,2012,Santa_Marta,9730073
136,2012,Sevilla,9766457
137,2012,Tacuba,16431007
138,2012,Tacubaya,43822311
139,2012,Talisman,2472665
140,2012,Tasquena,40847631
141,2012,Tecnologico,11288939
142,2012,Tepalcates,6307928
143,2012,Tepito,8622465
144,2012,Terminal_Aerea,5477872
145,2012,Tezonco,730918
146,2012,Tezozomoc,2901291
147,2012,Tlahuac,1500495
148,2012,Tlaltenco,100733
149,2012,Tlatelolco,9160297
150,2012,UAM_I,10858900
151,2012,Universidad,28760314
152,2012,Valle_Gomez,1681310
153,2012,Vallejo,2448881
154,2012,Velodromo,3975466
155,2012,Viaducto,9682098
156,2012,Villa_de_Aragon,5216530
157,2012,Villa_de_Cortes,7869692
158,2012,Viveros,10018003
159,2012,Xola,10803113
160,2012,Zapata,12192079
161,2012,Zapotitlan,556812
162,2012,Zaragoza,19636440
163,2012,Zocalo,19651029
164,2013,Hosp_20_de_Noviembre,3269417
165,2013,Acatitla,4949291
166,2013,Aculco,3486566
167,2013,Agricola_Oriental,3470231
168,2013,Allende,14078777
169,2013,Apatlaco,4370291
170,2013,Aquiles_Serdan,6317053
171,2013,Aragon,2732838
172,2013,Atlalilco,8993418
173,2013,Auditorio,10900220
174,2013,Autobuses_del_Norte,9019743
175,2013,Azcapotzalco,2630544
176,2013,Balbuena,5738939
177,2013,Balderas,11119396
178,2013,Barranca_del_Muerto,13802760
179,2013,Bellas_Artes,18260665
180,2013,Blvd_Puerto_Aereo,11028780
181,2013,Bondojito,2372217
182,2013,Bosque_de_Aragon,2561524
183,2013,Buenavista,21180420
184,2013,Calle_11,4493840
185,2013,Camarones,5512976
186,2013,Canal_de_San_Juan,4877568
187,2013,Canal_del_Norte,3408574
188,2013,Candelaria,11397227
189,2013,Centro_Medico,13337638
190,2013,Cerro_de_la_Estrella,4366303
191,2013,Chabacano,14080374
192,2013,Chapultepec,20515860
193,2013,Chilpancingo,16785180
194,2013,Ciudad_Azteca,23999979
195,2013,Ciudad_Deportiva,3269661
196,2013,Colegio_Militar,5723025
197,2013,Constitucion_de_1917,30304731
198,2013,Constituyentes,3655930
199,2013,Consulado,3551020
200,2013,Copilco,15226335
201,2013,Coyoacan,10029709
202,2013,Coyuya,7866281
203,2013,Cuatro_Caminos,46056083
204,2013,Cuauhtemoc,7588755
205,2013,Cuitlahuac,7678662
206,2013,Culhuacan,4097340
207,2013,Deportivo_Oceania,6397418
208,2013,Deptvo_18_de_Marzo,17079929
209,2013,Division_del_Norte,7614497
210,2013,Doctores,4295756
211,2013,Eduardo_Molina,2778187
212,2013,Eje_Central,2727154
213,2013,El_Rosario,20081717
214,2013,Ermita,9478747
215,2013,Escuadron_201,8593219
216,2013,Etiopia,11355237
217,2013,Eugenia,6711970
218,2013,Ferreria,8116118
219,2013,Fray_Servando,2990366
220,2013,Garibaldi,11091254
221,2013,General_Anaya,11870161
222,2013,Gomez_Farias,15262126
223,2013,Guelatao,6339908
224,2013,Guerrero,6631372
225,2013,Hangares,1864860
226,2013,Hidalgo,20628093
227,2013,Hospital_General,8904046
228,2013,Impulsora,10258979
229,2013,Indios_Verdes,45476701
230,2013,Inst_del_Petroleo,3572734
231,2013,Insurgentes,21933745
232,2013,Insurgentes_Sur,8056989
233,2013,Isabel_la_Catolica,8921844
234,2013,Iztacalco,7889601
235,2013,Iztapalapa,4414140
236,2013,Jamaica,7025917
237,2013,Juanacatlan,4862266
238,2013,Juarez,7398241
239,2013,La_Paz,11527646
240,2013,La_Raza,16265072
241,2013,La_Viga,2522565
242,2013,La_Villa_Basilica,5562583
243,2013,Lagunilla,10282763
244,2013,Lazaro_Cardenas,4847806
245,2013,Lindavista,4783264
246,2013,Lomas_Estrella,2820339
247,2013,Los_Reyes,6572638
248,2013,Martin_Carrera,20311869
249,2013,Merced,19874308
250,2013,Mexicaltzingo,4716790
251,2013,Miguel_A_de_Q,11588296
252,2013,Misterios,3062814
253,2013,Mixcoac,12197029
254,2013,Mixiuhca,7672275
255,2013,Moctezuma,11470859
256,2013,Morelos,4746606
257,2013,Muzquiz,12717810
258,2013,Nativitas,8435785
259,2013,Nezahualcoyotl,9181293
260,2013,Ninos_Heroes,6983816
261,2013,Nopalera,5100859
262,2013,Normal,14522923
263,2013,Norte_45,2648537
264,2013,Obrera,4138066
265,2013,Observatorio,27105718
266,2013,Oceania,7065026
267,2013,Olimpica,7414883
268,2013,Olivos,4755272
269,2013,Panteones,4848887
270,2013,Pantitlan,121556691
271,2013,Parque_de_los_Venados,2905622
272,2013,Patriotismo,6690207
273,2013,Penon_Viejo,4817577
274,2013,Periferico_Oriente,8239154
275,2013,Pino_Suarez,23066904
276,2013,Plaza_Aragon,8051697
277,2013,Polanco,10543898
278,2013,Politecnico,12826894
279,2013,Popotla,3964761
280,2013,Portales,8452849
281,2013,Potrero,7911896
282,2013,Puebla,12162030
283,2013,Refineria,3578888
284,2013,Revolucion,12275047
285,2013,Ricardo_Flores_Magon,2492573
286,2013,Rio_de_los_Remedios,8545140
287,2013,Romero_Rubio,3552826
288,2013,Salto_del_Agua,16548333
289,2013,San_Andres_Tomatlan,3136383
290,2013,San_Antonio,5575555
291,2013,San_Antonio_Abad,7801693
292,2013,San_Cosme,10387074
293,2013,San_Joaquin,7131780
294,2013,San_Juan_Letran,11384382
295,2013,San_Lazaro,16161429
296,2013,San_Pedro_los_Pinos,3884675
297,2013,Santa_Anita,3308158
298,2013,Santa_Marta,9607048
299,2013,Sevilla,11660193
300,2013,Tacuba,16930082
301,2013,Tacubaya,33619008
302,2013,Talisman,2296547
303,2013,Tasquena,29811156
304,2013,Tecnologico,10454266
305,2013,Tepalcates,5247805
306,2013,Tepito,9453517
307,2013,Terminal_Aerea,5536824
308,2013,Tezonco,6137160
309,2013,Tezozomoc,2323243
310,2013,Tlahuac,12620535
311,2013,Tlaltenco,783193
312,2013,Tlatelolco,8419675
313,2013,UAM_I,8854542
314,2013,Universidad,26934814
315,2013,Valle_Gomez,1621149
316,2013,Vallejo,2390019
317,2013,Velodromo,3517196
318,2013,Viaducto,8596630
319,2013,Villa_de_Aragon,5296168
320,2013,Villa_de_Cortes,7030335
321,2013,Viveros,9181461
322,2013,Xola,7943060
323,2013,Zapata,15541824
324,2013,Zapotitlan,4099359
325,2013,Zaragoza,22357078
326,2013,Zocalo,25244785
327,2014,Hosp_20_de_Noviembre,3607568
328,2014,Acatitla,4961783
329,2014,Aculco,3416587
330,2014,Agricola_Oriental,3874686
331,2014,Allende,12681968
332,2014,Apatlaco,4811139
333,2014,Aquiles_Serdan,5904210
334,2014,Aragon,2703820
335,2014,Atlalilco,19969711
336,2014,Auditorio,11063269
337,2014,Autobuses_del_Norte,8637817
338,2014,Azcapotzalco,2834420
339,2014,Balbuena,5442959
340,2014,Balderas,11287903
341,2014,Barranca_del_Muerto,13282149
342,2014,Bellas_Artes,18080634
343,2014,Blvd_Puerto_Aereo,10768640
344,2014,Bondojito,2323324
345,2014,Bosque_de_Aragon,2439730
346,2014,Buenavista,20722413
347,2014,Calle_11,858889
348,2014,Camarones,5420195
349,2014,Canal_de_San_Juan,4829138
350,2014,Canal_del_Norte,3305855
351,2014,Candelaria,12026459
352,2014,Centro_Medico,12845255
353,2014,Cerro_de_la_Estrella,4152718
354,2014,Chabacano,14995687
355,2014,Chapultepec,20433581
356,2014,Chilpancingo,15546166
357,2014,Ciudad_Azteca,22693910
358,2014,Ciudad_Deportiva,3107334
359,2014,Colegio_Militar,5774657
360,2014,Constitucion_de_1917,31817841
361,2014,Constituyentes,3516304
362,2014,Consulado,3460147
363,2014,Copilco,14898388
364,2014,Coyoacan,9679497
365,2014,Coyuya,7267919
366,2014,Cuatro_Caminos,41904523
367,2014,Cuauhtemoc,7842706
368,2014,Cuitlahuac,7228431
369,2014,Culhuacan,798544
370,2014,Deportivo_Oceania,5987504
371,2014,Deptvo_18_de_Marzo,16027576
372,2014,Division_del_Norte,7247832
373,2014,Doctores,4330179
374,2014,Eduardo_Molina,2704567
375,2014,Eje_Central,2434342
376,2014,El_Rosario,19793075
377,2014,Ermita,8731425
378,2014,Escuadron_201,8444834
379,2014,Etiopia,10921783
380,2014,Eugenia,6658355
381,2014,Ferreria,7843776
382,2014,Fray_Servando,2884276
383,2014,Garibaldi,11018105
384,2014,General_Anaya,11993457
385,2014,Gomez_Farias,15350466
386,2014,Guelatao,6376070
387,2014,Guerrero,6660914
388,2014,Hangares,1784681
389,2014,Hidalgo,19675849
390,2014,Hospital_General,8815281
391,2014,Impulsora,9418656
392,2014,Indios_Verdes,44066501
393,2014,Inst_del_Petroleo,3380971
394,2014,Insurgentes,22607506
395,2014,Insurgentes_Sur,8350246
396,2014,Isabel_la_Catolica,8731440
397,2014,Iztacalco,7604880
398,2014,Iztapalapa,3227677
399,2014,Jamaica,6695799
400,2014,Juanacatlan,4672595
401,2014,Juarez,7037722
402,2014,La_Paz,12778556
403,2014,La_Raza,15693593
404,2014,La_Viga,2470567
405,2014,La_Villa_Basilica,5302469
406,2014,Lagunilla,10025696
407,2014,Lazaro_Cardenas,4566074
408,2014,Lindavista,4870684
409,2014,Lomas_Estrella,561677
410,2014,Los_Reyes,6890741
411,2014,Martin_Carrera,19724636
412,2014,Merced,19652429
413,2014,Mexicaltzingo,4212259
414,2014,Miguel_A_de_Q,11243904
415,2014,Misterios,3049586
416,2014,Mixcoac,11801796
417,2014,Mixiuhca,7351812
418,2014,Moctezuma,9642142
419,2014,Morelos,4661194
420,2014,Muzquiz,12078962
421,2014,Nativitas,8077264
422,2014,Nezahualcoyotl,8803387
423,2014,Ninos_Heroes,6880404
424,2014,Nopalera,1044607
425,2014,Normal,13353961
426,2014,Norte_45,2506044
427,2014,Obrera,4801866
428,2014,Observatorio,27036330
429,2014,Oceania,6878540
430,2014,Olimpica,6842105
431,2014,Olivos,913054
432,2014,Panteones,4902826
433,2014,Pantitlan,122512822
434,2014,Parque_de_los_Venados,2863417
435,2014,Patriotismo,6702496
436,2014,Penon_Viejo,4608747
437,2014,Periferico_Oriente,1558004
438,2014,Pino_Suarez,21856531
439,2014,Plaza_Aragon,7463033
440,2014,Polanco,10307974
441,2014,Politecnico,12274639
442,2014,Popotla,3729954
443,2014,Portales,7954929
444,2014,Potrero,7184004
445,2014,Puebla,11776278
446,2014,Refineria,3525684
447,2014,Revolucion,9037751
448,2014,Ricardo_Flores_Magon,2376216
449,2014,Rio_de_los_Remedios,8131707
450,2014,Romero_Rubio,3431783
451,2014,Salto_del_Agua,16072832
452,2014,San_Andres_Tomatlan,638775
453,2014,San_Antonio,5328111
454,2014,San_Antonio_Abad,8712209
455,2014,San_Cosme,10729878
456,2014,San_Joaquin,8118882
457,2014,San_Juan_Letran,10763293
458,2014,San_Lazaro,16593908
459,2014,San_Pedro_los_Pinos,4541571
460,2014,Santa_Anita,3512594
461,2014,Santa_Marta,9415574
462,2014,Sevilla,11700900
463,2014,Tacuba,16706961
464,2014,Tacubaya,33041979
465,2014,Talisman,2248090
466,2014,Tasquena,31847185
467,2014,Tecnologico,10138694
468,2014,Tepalcates,5399036
469,2014,Tepito,8634901
470,2014,Terminal_Aerea,5734509
471,2014,Tezonco,1234198
472,2014,Tezozomoc,2071986
473,2014,Tlahuac,2646806
474,2014,Tlaltenco,148671
475,2014,Tlatelolco,7815836
476,2014,UAM_I,9234074
477,2014,Universidad,26205477
478,2014,Valle_Gomez,1607802
479,2014,Vallejo,2499407
480,2014,Velodromo,3215791
481,2014,Viaducto,7903530
482,2014,Villa_de_Aragon,4979959
483,2014,Villa_de_Cortes,6974986
484,2014,Viveros,8676216
485,2014,Xola,7539018
486,2014,Zapata,14243584
487,2014,Zapotitlan,785447
488,2014,Zaragoza,19655974
489,2014,Zocalo,26402602
490,2015,Hosp_20_de_Noviembre,3874660
491,2015,Acatitla,3768231
492,2015,Aculco,3436202
493,2015,Agricola_Oriental,3795431
494,2015,Allende,11808693
495,2015,Apatlaco,5073278
496,2015,Aquiles_Serdan,5612941
497,2015,Aragon,2669995
498,2015,Atlalilco,19224328
499,2015,Auditorio,11520226
500,2015,Autobuses_del_Norte,8591750
501,2015,Azcapotzalco,3166394
502,2015,Balbuena,5095489
503,2015,Balderas,11172304
504,2015,Barranca_del_Muerto,13694853
505,2015,Bellas_Artes,19652747
506,2015,Blvd_Puerto_Aereo,10789494
507,2015,Bondojito,2438388
508,2015,Bosque_de_Aragon,2416316
509,2015,Buenavista,21507558
510,2015,Calle_11,635128
511,2015,Camarones,5503112
512,2015,Canal_de_San_Juan,4417962
513,2015,Canal_del_Norte,3366157
514,2015,Candelaria,12086671
515,2015,Centro_Medico,12864898
516,2015,Cerro_de_la_Estrella,3692482
517,2015,Chabacano,15599469
518,2015,Chapultepec,21602139
519,2015,Chilpancingo,16205591
520,2015,Ciudad_Azteca,23268879
521,2015,Ciudad_Deportiva,2426932
522,2015,Colegio_Militar,5753827
523,2015,Constitucion_de_1917,35605628
524,2015,Constituyentes,3091622
525,2015,Consulado,3497252
526,2015,Copilco,13764580
527,2015,Coyoacan,9216965
528,2015,Coyuya,7502640
529,2015,Cuatro_Caminos,40423144
530,2015,Cuauhtemoc,8350845
531,2015,Cuitlahuac,7103440
532,2015,Culhuacan,589953
533,2015,Deportivo_Oceania,6190169
534,2015,Deptvo_18_de_Marzo,15408436
535,2015,Division_del_Norte,7107748
536,2015,Doctores,4455344
537,2015,Eduardo_Molina,2666483
538,2015,Eje_Central,2417695
539,2015,El_Rosario,7024442
540,2015,Ermita,8642618
541,2015,Escuadron_201,8492915
542,2015,Etiopia,10885672
543,2015,Eugenia,6669576
544,2015,Ferreria,8792855
545,2015,Fray_Servando,2955405
546,2015,Garibaldi,10161620
547,2015,General_Anaya,11970766
548,2015,Gomez_Farias,15129911
549,2015,Guelatao,8271546
550,2015,Guerrero,6410031
551,2015,Hangares,1877580
552,2015,Hidalgo,20172169
553,2015,Hospital_General,8566280
554,2015,Impulsora,9069981
555,2015,Indios_Verdes,43952837
556,2015,Inst_del_Petroleo,3526843
557,2015,Insurgentes,23113713
558,2015,Insurgentes_Sur,8977247
559,2015,Isabel_la_Catolica,8494830
560,2015,Iztacalco,7759199
561,2015,Iztapalapa,3424030
562,2015,Jamaica,7213728
563,2015,Juanacatlan,4546682
564,2015,Juarez,6786145
565,2015,La_Paz,9662146
566,2015,La_Raza,15639555
567,2015,La_Viga,2504240
568,2015,La_Villa_Basilica,5855376
569,2015,Lagunilla,9678145
570,2015,Lazaro_Cardenas,4570492
571,2015,Lindavista,5932906
572,2015,Lomas_Estrella,419847
573,2015,Los_Reyes,5270811
574,2015,Martin_Carrera,20498520
575,2015,Merced,19444093
576,2015,Mexicaltzingo,4458248
577,2015,Miguel_A_de_Q,11781124
578,2015,Misterios,3005192
579,2015,Mixcoac,12540439
580,2015,Mixiuhca,7145429
581,2015,Moctezuma,9213638
582,2015,Morelos,4559842
583,2015,Muzquiz,11991588
584,2015,Nativitas,7529556
585,2015,Nezahualcoyotl,8917944
586,2015,Ninos_Heroes,6897969
587,2015,Nopalera,422079
588,2015,Normal,13685576
589,2015,Norte_45,2533688
590,2015,Obrera,5124375
591,2015,Observatorio,27711208
592,2015,Oceania,7108162
593,2015,Olimpica,6649315
594,2015,Olivos,373081
595,2015,Panteones,5492559
596,2015,Pantitlan,129415886
597,2015,Parque_de_los_Venados,3021968
598,2015,Patriotismo,6648752
599,2015,Penon_Viejo,3520118
600,2015,Periferico_Oriente,2164744
601,2015,Pino_Suarez,21745504
602,2015,Plaza_Aragon,7384811
603,2015,Polanco,11458073
604,2015,Politecnico,12827868
605,2015,Popotla,3857093
606,2015,Portales,7855275
607,2015,Potrero,7384471
608,2015,Puebla,12658742
609,2015,Refineria,3440654
610,2015,Revolucion,6370493
611,2015,Ricardo_Flores_Magon,2019867
612,2015,Rio_de_los_Remedios,8212009
613,2015,Romero_Rubio,3291844
614,2015,Salto_del_Agua,15592431
615,2015,San_Andres_Tomatlan,450208
616,2015,San_Antonio,5394351
617,2015,San_Antonio_Abad,8810733
618,2015,San_Cosme,10473114
619,2015,San_Joaquin,8411507
620,2015,San_Juan_Letran,11362912
621,2015,San_Lazaro,17349867
622,2015,San_Pedro_los_Pinos,4948137
623,2015,Santa_Anita,3231383
624,2015,Santa_Marta,7151062
625,2015,Sevilla,12304257
626,2015,Tacuba,16795826
627,2015,Tacubaya,33436555
628,2015,Talisman,2276807
629,2015,Tasquena,32791204
630,2015,Tecnologico,10401816
631,2015,Tepalcates,5953370
632,2015,Tepito,7855334
633,2015,Terminal_Aerea,5937008
634,2015,Tezonco,432408
635,2015,Tezozomoc,2046316
636,2015,Tlahuac,908859
637,2015,Tlaltenco,68333
638,2015,Tlatelolco,8057191
639,2015,UAM_I,9113491
640,2015,Universidad,26367195
641,2015,Valle_Gomez,1636122
642,2015,Vallejo,2657493
643,2015,Velodromo,3303363
644,2015,Viaducto,7711654
645,2015,Villa_de_Aragon,5084941
646,2015,Villa_de_Cortes,6881406
647,2015,Viveros,8517180
648,2015,Xola,7954990
649,2015,Zapata,14438725
650,2015,Zapotitlan,315689
651,2015,Zaragoza,20570498
652,2015,Zocalo,26229616
653,2016,Hosp_20_de_Noviembre,4150150
654,2016,Acatitla,4832704
655,2016,Aculco,3247038
656,2016,Agricola_Oriental,3626499
657,2016,Allende,11425327
658,2016,Apatlaco,5243455
